"Property Title","Property URL","Price (INR)","Price Per Sqft (INR)","Area (sqft)","Property Type","Locality","Highlights","Description","Posted By"
"Ready to move Office Space for sale in Netaji Subhash Place, Delhi","https://www.99acres.com/ready-to-move-office-space-for-sale-in-netaji-subhash-place-north-delhi-120-sq-ft-r2-spid-T79100377","4800000","40000","120","Office Space","Netaji Subhash Place, Delhi, North Delhi","","Exclusive furnished free hold ground floor office in h 10 netaji subhash place pitampura grap the deal Additional details :","kapil properties"
"Factory for sale in Dilshad Garden, Delhi","https://www.99acres.com/factory-for-sale-in-dilshad-garden-east-delhi-1890-sq-ft-spid-Y83032414","11000000","5820","1890","Factory","Dilshad Garden, Delhi, East Delhi","East Facing, Dilshad garden metro Nearby","Industrial floor for sale in dilshad garden industrial area near gt road near metro station near transport bank atm railway station school and hospitals available 210 sq yard second floor","sharma property"
"Showroom for sale in Prashant Vihar, Delhi","https://www.99acres.com/showroom-for-sale-in-prashant-vihar-north-delhi-3375-sq-ft-r4-spid-K75717211","102500000","30370","3375","Showroom","Prashant Vihar, Delhi, North Delhi","Ground Floor","375sq yd corner ground floor on one of the best mix land roads in prashant vihar for sale. Rented to one of the best grocery store. Rent 3.3 lac Lease 11 years Increment every 3 years of 15%","Goyal Associates"
"Ready to move Office Space for sale in Netaji Subhash Place, Delhi","https://www.99acres.com/ready-to-move-office-space-for-sale-in-netaji-subhash-place-north-delhi-1150-sq-ft-r1-spid-G81085783","26500000","23043","1150","Office Space","Netaji Subhash Place, Delhi, North Delhi","Power Back-up, Exclusive office design by architect","","kapil properties"
"Ready to move Office Space for sale in Okhla Phase 1, Delhi","https://www.99acres.com/ready-to-move-office-space-for-sale-in-dlf-prime-towers-okhla-phase-1-south-delhi-740-sq-ft-spid-Y83978196","10000000","13513","740","Office Space","Okhla Phase 1, Delhi","Grade A Building, Power Back-up","740 sqfr area in dlf prime okhla phase-I on 5th floor lift and private and comman parking available well maintained building","Prince Properties"
"Shop for sale in Chandni Chowk, Delhi","https://www.99acres.com/shop-for-sale-in-omaxe-chandni-chowk-chandni-chowk-central-delhi-40-sq-ft-spid-V83917778","5200000","130000","40","Shop","Chandni Chowk, Delhi","","40 sqft shop in omax chandni chowk pre rented 2 years rs. 40000/ rent is coming property on 1st floor omaxe mall old delhi","Prince Properties"
"Shop for sale in Chandni Chowk, Delhi","https://www.99acres.com/shop-for-sale-in-omaxe-chandni-chowk-chandni-chowk-central-delhi-52-sq-ft-spid-D83870274","6760000","130000","52","Shop","Chandni Chowk, Delhi","","Ff shop 52 sqft Demand 1.30 lakh per sqft Leased Rent 45000/- Omax mall chandni chowk purani (Old) delhi","Prince Properties"
"Ready to move Office Space for sale in Lajpat Nagar 2, Delhi","https://www.99acres.com/ready-to-move-office-space-for-sale-in-lajpat-nagar-2-south-delhi-1800-sq-ft-spid-I83126748","300000000","166666","1800","Office Space","Lajpat Nagar 2, Delhi, South Delhi","Power Back-up","Old office space available for sale in lajpat nagar-2, 1800 sq.Ft., basement; Ground floor; 1st floor; 2nd floor; 3rd floor, west facing, corner, park facing, on wide road, prime location.","Buniyad Real Estate Services"
"Warehouse for sale in Mayapuri Industrial Area Phase 2, Delhi","https://www.99acres.com/warehouse-for-sale-in-mayapuri-industrial-area-phase-2-west-delhi-900-sq-ft-r5-spid-F58964340","7000000","6444","900","Warehouse","Mayapuri Industrial Area Phase 2, Delhi, West Delhi","Fresh Construction","This is a 100 sq yrds 2nd and 3rd floor each can be used for office , warehouse or factory Loan can be availed Industrial and commercial floors and factories available for sale , purchase and renting , mortgage, in delhis prime industrial hub mayapuri , new delhi ( West ) Properties are available according to demand in near and prime locations, wide roads , heavy electricity loads, 24 hours wat...","Bedi Estate"
"Ready to move Office Space for sale in East Patel Nagar, Delhi","https://www.99acres.com/ready-to-move-office-space-for-sale-in-east-patel-nagar-west-delhi-700-sq-ft-r2-spid-W80771203","27500000","39285","700","Office Space","East Patel Nagar, Delhi, West Delhi","","It's a beautiful property of 100 gaj area with 700 sqft carpet area , lower ground 2 steps down, on mix land use, front side n front road of 40 feet facing, house tax ,water n electricity are commercial.Best for office use, dr.Clinic, ca office, law office, any type of business and office use","Sharma"
"Commercial plot / Land for sale in Okhla Phase 1, Delhi","https://www.99acres.com/commercial-institutional-land-for-sale-in-okhla-phase-1-south-delhi-650-sq-yard-spid-P84024062","150000000","25641","5850","Industrial Land","Okhla Phase 1, Delhi, South Delhi","Power Back-up","It is commercial plot in okhla phase 1, 650sqyrd and asking is 15cr. In that there are basement , ground floor, first floor, and second floor.","FindCommercial.in"
"Commercial plot / Land for sale in Okhla Phase 1, Delhi","https://www.99acres.com/commercial-institutional-land-for-sale-in-okhla-phase-1-south-delhi-400-sq-yard-spid-Z84005324","145000000","40278","3600","Industrial Land","Okhla Phase 1, Delhi, South Delhi","Power Back-up","It is commercial plot in okhla phase 1, 400sqyrd basement, ground floor, first floor, second floor and third floor, full white.","FindCommercial.in"
"Commercial plot / Land for sale in Okhla Phase 1, Delhi","https://www.99acres.com/commercial-institutional-land-for-sale-in-okhla-phase-1-south-delhi-1000-sq-yard-spid-B84002954","200000000","22222","9000","Industrial Land","Okhla Phase 1, Delhi, South Delhi","","It is commercial plot in okhla phase 1 , in that there are basement, ground floor and first floor, 1000sqyrd. The price of a commercial plot is twenty crore.","FindCommercial.in"
"Commercial plot / Land for sale in Okhla Phase 2, Delhi","https://www.99acres.com/commercial-institutional-land-for-sale-in-okhla-phase-2-south-delhi-705-sq-yard-spid-Y83993690","75000000","11820","6345","Industrial Land","Okhla Phase 2, Delhi, South Delhi","Rain Water Harvesting, Power Back-up","It is commercial plot in okhla phase 2 freehold here are 4 floors basement, ground floor, first floor and second floor total price is 7.50cr, 705sqyrd.","FindCommercial.in"
"Showroom for sale in South Extension 1, Delhi","https://www.99acres.com/showroom-for-sale-in-south-extension-1-south-delhi-2200-sq-ft-spid-U83851320","103000000","68666","1500","Showroom","South Extension 1, Delhi, South Delhi","","Available is commercial property in south extension part 1 with semi-Furnished and all connectivity Additional details :","FindCommercial.in"
"Showroom for sale in South Extension 1, Delhi","https://www.99acres.com/showroom-for-sale-in-south-extension-1-south-delhi-2200-sq-ft-spid-P83851198","120000000","80000","1500","Showroom","South Extension 1, Delhi, South Delhi","","Available is commercial property in south extension part 1 with semi-Furnished and all connectivity Additional details :","FindCommercial.in"
"Showroom for sale in Greater Kailash 1, Delhi","https://www.99acres.com/showroom-for-sale-in-greater-kailash-1-south-delhi-1200-sq-ft-r5-spid-F71699224","72000000","60000","1200","Showroom","Greater Kailash 1, Delhi, South Delhi","Recently Renovated, Power Back-up","There is 24 hours dedicated security available Separate electricity/water meter is provided for this property. It is under cctv survelliance. Full power backup is available. Additional details :","FindCommercial.in"
"Bare shell Office Space for sale in Greater Kailash 1, Delhi","https://www.99acres.com/bare-shell-office-space-for-sale-in-greater-kailash-1-south-delhi-1300-sq-ft-r3-spid-G75021995","32000000","24615","1300","Office Space","Greater Kailash 1, Delhi, South Delhi","","Available is commercial property in greater kailash 1 with semi-Furnished and all connectivity Additional details :","FindCommercial.in"
"KW Blue Pearl","https://www.99acres.com/kw-blue-pearl-resale-in-karol-bagh-central-delhi-497127-cffid","3300000","","","Shop","Karol Bagh, Delhi","","",""
"The Omaxe State","https://www.99acres.com/the-omaxe-state-sector-19b-dwarka-delhi-npxid-c428729","6600000","","","Shop","Sector 19B Dwarka, Delhi","","",""
"Migsun Rohini Central","https://www.99acres.com/migsun-rohini-central-sector-22-rohini-north-delhi-npxid-c421344","4500000","","","Shop","Sector 22 Rohini, Delhi","","",""
"Omaxe Chandni Chowk","https://www.99acres.com/commercial-property-in-chandni-chowk-central-delhi-ffid","11900000","","","Shop","Chandni Chowk, Delhi","","",""
